DATE	001	002	003	004	005	006	007	008	009	010	011	012	013	014	015	016	017	018	019	020	021	022	023	024	025	026	027	028	029	030	031	032	033	034	035	036	037	038	039	040	041	042	043	044	045	046	047	048	049	050	051	052	053	054	055	056	057	058	059	060	061	062	063	064	065	066	067	068	069	070	071	072	073	074	075	076	077	078	079	080	081	082	083	084	085	086	087	088	089	090	091	092	093	094	095	096	097	098	099	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285
220220	0	1	0	0	1	2	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	2	0	1	2	1	1	1	2	0	1	1	0	1	1	0	4	1	1	0	1	0	2	1	0	0	0	0	1	1	0	2	2	0	1	1	0	1	1	0	0	0	0	0	1	1	0	1	2	0	0	0	0	2	0	1	0	2	0	0	2	0	0	0	2	1	1	0	1	1	1	1	0	1	1	1	0	1	2	2	3	1	1	1	2	1	4	0	0	1	1	2	0	2	1	1	1	0	1	2	1	0	2	1	1	1	0	0	1	2	2	0	2	0	0	1	0	1	1	1	1	1	0	0	2	0	2	1	1	2	1	1	1	1	1	2	2	0	0	0	0	0	0	0	3	2	0	1	0	2	1	1	0	1	0	1	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220221	0	1	0	0	1	2	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	2	0	1	2	1	1	1	2	0	1	1	0	1	1	0	4	1	1	0	1	0	2	1	0	0	0	0	1	1	0	2	2	0	1	1	0	1	1	0	0	0	0	0	1	1	0	1	2	0	0	0	0	2	0	1	0	2	0	0	2	0	0	0	2	1	1	0	1	1	1	1	0	1	1	1	0	1	2	2	3	1	1	1	2	1	4	0	0	1	1	2	0	2	1	1	1	1	1	2	1	0	2	1	1	1	0	0	1	2	2	0	2	0	0	1	0	1	1	1	1	1	0	0	2	0	2	1	1	2	1	1	1	1	1	2	2	0	0	0	0	0	0	0	3	2	0	1	0	2	1	1	0	1	0	1	1	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220221	0	1	0	0	1	2	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	2	0	1	2	1	1	1	2	0	2	1	0	1	1	0	4	1	1	0	1	0	2	1	0	0	0	0	1	1	0	2	2	0	1	1	0	1	1	0	0	0	0	0	1	1	0	1	2	0	0	0	0	2	0	1	0	2	1	0	2	0	0	0	2	1	1	1	1	1	1	1	0	1	1	1	0	1	2	2	3	1	1	1	2	1	4	0	0	1	1	2	0	2	1	1	1	1	1	2	1	0	2	1	1	1	0	1	1	2	2	0	2	0	0	1	0	1	1	1	1	1	0	0	3	0	2	1	1	2	1	1	1	1	1	2	2	0	0	0	0	0	0	0	3	2	0	1	0	2	1	1	0	1	1	1	1	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220222	0	1	0	0	1	2	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	2	0	1	2	1	1	1	2	0	2	1	0	1	1	0	4	1	1	0	1	0	2	1	0	0	0	0	1	1	0	2	2	0	1	1	0	1	1	0	0	0	0	0	1	1	0	1	2	0	0	0	0	2	0	1	0	2	1	0	2	0	0	0	2	1	1	1	1	1	1	1	0	1	1	1	0	1	2	2	3	1	1	1	2	1	4	0	0	1	1	2	0	2	2	1	1	1	1	2	1	0	2	1	1	1	0	1	1	2	2	0	2	0	0	1	0	1	1	1	1	1	0	0	3	0	2	1	1	2	1	1	1	1	1	2	2	0	0	0	0	0	0	0	3	2	0	1	0	2	1	1	0	1	1	1	1	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220223	0	1	0	0	2	2	0	1	0	0	0	1	0	0	0	1	1	0	0	0	1	1	2	0	1	2	1	1	1	2	0	2	1	0	1	1	0	4	1	2	0	1	0	3	1	0	0	0	0	1	1	0	2	2	0	1	1	0	1	1	1	0	0	0	0	1	1	0	1	2	1	0	1	0	2	0	1	0	2	1	0	2	1	0	0	2	1	1	1	1	1	1	1	0	1	3	1	0	1	2	2	3	1	1	1	2	1	4	0	0	1	1	2	0	2	2	1	1	1	1	3	1	0	2	1	1	1	0	1	1	2	2	0	3	0	1	1	1	1	1	1	2	1	0	0	3	0	2	1	1	3	1	1	1	1	1	2	2	0	0	0	0	0	0	0	3	2	0	1	0	2	1	1	0	1	1	1	1	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220224	0	1	0	0	2	2	0	1	0	0	0	1	0	0	0	1	1	0	1	0	1	1	2	0	1	2	1	1	1	2	0	2	2	0	1	1	0	4	1	2	0	1	0	4	1	0	0	0	0	1	1	0	2	2	0	1	1	0	1	1	1	0	0	0	0	1	1	0	1	2	1	0	1	0	3	0	1	0	2	1	0	2	1	0	0	2	1	1	1	1	1	1	1	0	1	3	1	0	1	2	2	3	1	1	1	2	1	4	0	0	1	1	2	0	2	2	1	1	1	1	3	1	0	2	1	1	1	0	1	1	2	2	0	3	0	1	1	1	1	1	1	2	1	0	0	3	0	2	1	1	3	1	1	1	1	1	2	2	0	0	0	0	0	0	0	3	2	0	1	0	2	1	1	0	1	1	1	1	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220225	0	1	0	0	2	2	0	1	0	0	0	1	0	0	0	1	1	0	1	0	1	1	2	0	2	2	1	1	1	2	0	2	2	0	1	1	0	4	1	2	0	1	0	4	1	0	0	0	0	1	1	0	3	3	0	1	1	0	1	1	1	0	0	0	0	1	1	0	1	2	1	0	1	0	3	0	1	0	2	1	0	2	1	0	0	2	1	1	1	1	1	1	1	0	1	3	1	0	1	2	2	3	1	1	1	2	1	4	0	0	1	1	2	0	2	2	1	1	1	1	3	1	0	2	1	1	1	0	1	1	2	2	0	3	0	1	1	1	1	2	1	2	1	0	0	3	0	2	1	1	3	1	1	1	1	1	2	2	0	0	0	0	0	0	0	3	2	0	1	0	2	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220226	0	1	0	0	2	3	0	1	0	0	0	1	0	0	0	1	1	0	1	0	1	1	2	0	2	2	1	1	1	2	0	2	2	0	1	1	0	4	1	2	0	1	0	4	1	0	0	0	0	1	1	0	3	3	0	1	1	0	1	1	1	0	0	0	0	1	1	0	1	2	1	0	1	0	3	0	1	0	2	1	0	2	1	1	0	2	1	1	1	1	1	1	1	0	1	3	1	0	1	2	2	3	1	1	1	2	1	4	0	0	1	1	2	0	2	2	1	1	1	1	3	2	0	2	1	1	1	0	1	1	2	2	1	3	0	1	2	1	1	2	1	2	1	0	0	4	0	2	1	1	3	1	1	1	1	1	2	2	0	0	0	0	0	0	0	3	2	0	1	0	2	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220227	0	1	0	0	2	3	0	1	0	0	0	1	0	0	0	1	1	0	1	0	1	1	2	0	2	2	1	1	1	2	0	2	2	0	1	1	0	4	1	2	0	1	0	4	1	0	0	0	0	1	1	0	3	3	0	1	1	0	1	1	1	0	0	0	0	1	1	0	1	2	1	0	1	0	3	0	1	0	2	1	0	2	1	1	0	2	1	1	1	1	1	1	1	0	1	3	1	0	1	2	2	3	1	1	1	2	1	4	0	0	1	1	2	0	2	2	1	1	1	1	3	2	0	2	1	1	1	0	1	1	2	3	1	3	0	1	2	1	1	2	1	2	1	0	0	4	0	2	1	1	3	1	1	1	1	1	2	2	0	0	0	0	0	0	0	3	2	0	1	0	2	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220301	0	1	0	1	2	3	0	1	0	0	0	1	1	0	0	1	1	0	1	0	1	1	2	0	2	2	1	1	1	2	0	2	2	0	1	1	0	4	1	2	0	1	0	4	1	0	0	0	0	1	1	0	3	3	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	2	1	0	1	0	3	0	1	0	2	1	0	2	1	1	0	2	1	1	1	1	1	1	1	0	1	3	1	0	1	2	2	3	1	1	1	2	2	4	0	0	1	1	3	0	2	2	1	1	1	1	3	2	0	2	1	1	1	0	1	1	2	3	1	3	0	1	2	1	1	2	1	2	1	0	0	5	0	2	1	1	3	1	1	1	1	1	2	3	0	0	0	0	0	0	0	4	2	0	1	0	3	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220302	0	1	0	1	3	3	0	1	0	0	0	1	1	1	0	1	1	0	1	0	1	1	2	0	2	2	1	1	1	2	0	2	2	0	1	1	0	4	1	2	0	1	0	4	1	0	0	0	0	1	1	0	3	3	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	2	1	1	1	0	3	0	1	0	2	1	0	2	1	1	0	2	1	1	1	1	1	1	1	0	1	3	1	0	1	2	2	3	1	1	1	2	2	4	0	0	1	1	3	0	2	2	1	1	1	1	3	2	0	2	1	1	1	0	1	1	2	3	1	3	0	1	2	1	1	2	1	2	1	0	0	5	0	2	1	1	4	1	1	1	1	1	2	3	0	0	0	0	0	0	0	4	2	0	1	0	3	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220303	0	1	0	1	3	3	0	1	0	0	0	1	1	1	0	1	1	0	1	0	1	1	2	0	2	2	1	1	1	2	0	2	2	0	1	1	0	4	1	2	0	1	0	4	1	0	0	0	0	1	1	0	3	3	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	2	1	1	1	0	3	0	1	0	2	1	0	2	1	1	0	2	1	1	1	1	1	1	1	0	1	3	1	0	1	2	2	3	1	1	1	2	2	4	0	0	1	1	3	0	2	2	1	1	1	1	3	2	0	2	1	1	1	0	1	1	2	3	1	3	0	1	2	1	1	2	1	2	1	0	0	5	0	2	1	1	4	1	1	1	1	1	2	3	0	0	0	0	0	0	0	4	2	0	1	0	3	1	1	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220304	0	1	0	1	3	3	0	1	0	0	0	1	1	1	0	1	1	0	1	0	2	1	2	0	2	2	1	1	1	2	0	2	2	0	1	1	0	5	1	2	0	1	0	4	1	0	0	0	0	1	1	0	3	3	1	1	1	0	1	1	1	0	0	0	0	1	1	0	1	2	1	1	1	0	3	0	1	0	2	1	0	2	1	1	0	2	1	1	1	1	1	1	1	0	1	3	1	0	1	2	2	3	1	1	1	2	2	4	0	0	1	1	3	0	2	2	1	1	1	1	3	2	0	2	1	1	1	0	1	1	2	3	1	3	0	1	2	1	1	2	1	2	1	0	0	5	0	2	1	1	4	1	1	1	1	1	2	3	0	0	0	0	0	0	0	4	2	0	1	0	3	1	1	0	1	1	1	1	2	0	0	0	0	0	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220305	0	1	0	1	3	3	0	1	0	0	0	1	1	1	0	1	1	0	1	0	3	1	2	0	2	4	1	1	1	2	1	2	2	1	1	2	0	5	1	2	0	1	1	4	1	0	0	0	1	1	1	0	3	3	1	1	1	0	1	1	2	0	0	0	0	1	1	0	1	2	1	1	1	0	3	0	1	1	3	1	1	2	1	1	0	2	1	1	1	1	1	1	1	1	1	3	1	0	1	2	2	3	1	1	1	2	3	4	0	0	1	1	3	0	2	2	1	1	1	1	4	2	1	2	1	2	2	0	1	1	2	3	1	3	0	1	4	1	1	2	1	2	1	0	0	5	0	2	1	1	4	1	1	1	1	1	3	3	0	0	0	0	0	0	0	4	2	0	1	1	3	1	1	1	1	1	1	1	4	0	0	0	0	1	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220306	0	1	0	1	3	3	0	1	0	0	0	1	1	1	0	1	1	0	1	0	3	1	2	0	2	4	1	1	2	2	1	2	2	1	1	2	0	5	1	2	0	1	1	4	1	0	0	0	1	1	1	0	3	4	1	1	1	0	1	1	2	0	0	0	0	1	1	0	1	2	1	1	1	0	3	0	1	1	3	1	1	2	1	1	0	2	1	1	1	1	1	1	1	1	1	3	1	0	1	2	2	3	1	1	1	2	3	4	0	0	1	1	3	0	2	2	1	1	1	1	4	2	1	2	1	2	2	0	1	1	2	3	1	3	0	1	4	1	1	2	1	2	1	0	0	5	0	2	1	1	4	1	1	1	1	1	3	3	0	0	0	0	0	0	0	4	2	0	1	1	3	1	1	1	1	1	1	1	4	0	0	0	0	1	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220307	0	1	0	1	3	3	0	1	0	0	0	1	1	1	0	1	1	0	1	0	3	1	2	0	2	4	1	1	2	2	1	2	2	1	1	2	0	5	1	2	0	1	1	4	1	0	0	0	1	1	1	0	3	4	1	1	1	0	1	1	2	0	0	0	0	1	1	0	1	3	1	1	1	0	3	0	1	1	3	1	1	2	2	1	0	2	1	1	1	1	1	1	1	1	1	4	1	0	1	2	2	3	1	1	1	2	3	4	0	0	1	1	3	0	2	2	1	1	1	1	4	2	1	2	1	2	2	0	1	1	2	3	1	3	0	1	4	1	1	2	1	2	1	0	0	5	0	2	2	1	4	1	1	1	1	1	3	3	0	0	0	0	0	0	0	4	2	0	1	1	3	1	1	1	1	1	1	1	4	0	0	0	0	1	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
220308	0	1	0	1	3	3	0	1	0	0	0	1	1	1	0	1	1	0	1	0	4	1	2	0	2	4	1	1	2	2	2	2	2	1	1	2	0	5	1	2	0	1	1	4	2	0	0	0	1	1	1	0	3	4	1	1	1	0	1	1	2	0	0	0	1	1	1	0	1	3	1	1	1	0	3	0	1	1	3	1	1	2	2	1	0	2	1	1	1	1	1	1	1	2	1	4	1	0	1	2	2	3	1	1	1	2	3	4	0	0	1	1	3	0	2	2	1	1	1	1	4	2	1	2	1	2	2	0	1	1	2	3	1	3	0	1	4	1	1	2	1	2	1	0	0	6	0	2	2	1	4	1	1	1	1	1	3	3	0	1	1	0	0	0	0	4	2	0	1	1	3	1	1	1	1	1	1	1	4	0	0	0	0	1	0	0	0	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
