DATE	A01	A02	A03	A04	A05	A06	B01	B02	B03	B04	B05	B06	C01	C02	C03	C04	C05	C06
220204	0/31	0/31	0/31	0/31	0/32	0/32	0/33	0/33	0/33	0/33	0/33	0/33	0/31	0/31	0/31	0/31	0/31	0/31
220212	0/31	0/31	0/31	0/31	0/32	0/32	1/33	0/33	0/33	0/33	0/33	0/33	3/31	0/31	0/31	0/31	0/31	0/31
220213	0/31	1/31	0/31	0/31	2/32	3/32	5/33	2/33	2/33	2/33	0/33	0/33	8/31	1/31	0/31	1/31	1/31	0/31
220214	0/31	1/31	0/31	0/31	2/32	3/32	5/33	2/33	2/33	2/33	0/33	0/33	9/31	1/31	1/31	1/31	1/31	0/31
220215	0/31	2/31	1/31	0/31	3/32	3/32	9/33	2/33	2/33	2/33	0/33	0/33	18/31	3/31	1/31	1/31	1/31	0/31
220216	3/31	1/31	1/31	0/31	3/32	4/32	12/33	2/33	2/33	2/33	0/33	1/33	24/31	5/31	2/31	1/31	1/31	0/31
220216	4/31	2/31	1/31	0/31	3/32	5/32	14/33	2/33	3/33	3/33	0/33	1/33	31/31	17/31	2/31	1/31	2/31	0/31
220217	6/31	2/31	1/31	0/31	3/32	6/32	14/33	2/33	3/33	3/33	0/33	1/33	31/31	26/31	2/31	2/31	3/31	0/31
220218	13/31	5/31	1/31	6/31	19/32	19/32	32/33	8/33	6/33	4/33	2/33	0/33	31/31	31/31	31/31	15/31	31/31	31/31
220219	14/31	5/31	1/31	6/31	19/32	19/32	32/33	8/33	6/33	4/33	2/33	0/33	31/31	31/31	31/31	18/31	31/31	31/31
220220	13/31	5/31	1/31	6/31	20/32	19/32	33/33	8/33	6/33	4/33	2/33	0/33	31/31	31/31	31/31	19/31	31/31	31/31
220221	13/31	5/31	1/31	6/31	19/32	22/32	33/33 WL1	13/33	7/33	5/33	2/33	0/33	31/31 WL2	30/31 WL2	31/31	29/31	31/31 WL1	31/31
220222	13/31	5/31	1/31	6/31	19/32	22/32	33/33 WL1	14/33	8/33	5/33	3/33	0/33	31/31 WL2	31/31 WL1	31/31	29/31	31/31 WL1	31/31
